,UnKnownUser,KnownUser
0,600003,600527
1,600031,611012
2,600046,602156
3,600079,600291
4,600089,600028
5,600090,609936
6,600122,623297
7,600146,613706
8,600152,606088
9,600158,624912
10,600162,654384
11,600203,618617
12,600236,600472
13,600245,600715
14,600274,613780
15,600319,615088
16,600325,637817
17,600331,603179
18,600364,623618
19,600402,600665
20,600415,600358
21,600475,605940
22,600481,600303
23,600490,600251
24,600501,604993
25,600509,602022
26,600565,601856
27,600575,600727
28,600582,607091
29,600590,603473
30,600595,614402
31,600616,633318
32,600625,602022
33,600630,600251
34,600649,606825
35,600650,602250
36,600689,600420
37,600702,600338
38,600737,604031
39,600747,606732
40,600809,601011
41,600821,601584
42,600904,604818
43,600912,600182
44,600915,610066
45,600926,605066
46,600938,602561
47,600943,602040
48,600971,600665
49,601068,601047
50,601095,602281
51,601125,619644
52,601138,600543
53,601152,630550
54,601159,600226
55,601206,610270
56,601219,600839
57,601230,640624
58,601276,609103
59,601288,602358
60,601306,604848
61,601349,603099
62,601361,611691
63,601368,600999
64,601390,601011
65,601396,631586
66,601400,665107
67,601409,600008
68,601436,620566
69,601440,600188
70,601453,601856
71,601465,602584
72,601489,600126
73,601497,600644
74,601503,601923
75,601519,603524
76,601521,649958
77,601531,611357
78,601536,618640
79,601542,601900
80,601605,655238
81,601621,617602
82,601632,600052
83,601659,601011
84,601660,667491
85,601681,607430
86,601694,601996
87,601703,600534
88,601705,604814
89,601715,600456
90,601721,611608
91,601727,624184
92,601737,600888
93,601742,601569
94,601780,602976
95,601788,605863
96,601843,616660
97,601877,600564
98,601911,608713
99,601933,613882
100,601935,601194
101,601949,601546
102,601960,600517
103,601967,600298
104,601984,604391
105,602027,610782
106,602030,617732
107,602039,604232
108,602066,657717
109,602076,603695
110,602094,602346
111,602139,609043
112,602143,600358
113,602147,601894
114,602153,610270
115,602162,601867
116,602185,600008
117,602203,620152
118,602244,612882
119,602256,613275
120,602264,600948
121,602278,628167
122,602286,636700
123,602320,600126
124,602326,630569
125,602330,658936
126,602338,602346
127,602378,600102
128,602405,640016
129,602445,613215
130,602498,602172
131,602503,614035
132,602509,604262
133,602523,607297
134,602542,613417
135,602594,607976
136,602619,602841
137,602639,609957
138,602643,600684
139,602662,602468
140,602702,600495
141,602726,634471
142,602760,622143
143,602773,600081
144,602775,600554
145,602790,602250
146,602807,633318
147,602836,601678
148,602845,670642
149,602892,604457
150,602898,606516
151,602912,605244
152,602924,606825
153,602936,604814
154,602945,609241
155,602997,603104
156,603052,673935
157,603060,600338
158,603077,602156
159,603086,604360
160,603137,605248
161,603149,600715
162,603151,602535
163,603219,604882
164,603226,643701
165,603230,600436
166,603253,607628
167,603256,625983
168,603272,649455
169,603278,601824
170,603296,612062
171,603301,621346
172,603331,600444
173,603337,604078
174,603369,647566
175,603376,600818
176,603403,609043
177,603427,600456
178,603438,601120
179,603458,608720
180,603466,603473
181,603480,600839
182,603495,600222
183,603532,604457
184,603562,619679
185,603572,601970
186,603587,604358
187,603603,600691
188,603605,602088
189,603615,656503
190,603632,607618
191,603653,604848
192,603736,607618
193,603744,607814
194,603764,600839
195,603765,615839
196,603775,602841
197,603824,601375
198,603851,618372
199,603863,604130
200,603868,603099
201,603919,607175
202,603942,641181
203,603952,612153
204,603958,638628
205,603973,604853
206,603985,616076
207,603991,602795
208,604013,605753
209,604049,600338
210,604054,605066
211,604152,600011
212,604189,638879
213,604199,600251
214,604227,606354
215,604293,600665
216,604295,600011
217,604303,612430
218,604318,631226
219,604325,600658
220,604353,600456
221,604377,662814
222,604404,602430
223,604409,611282
224,604414,615570
225,604427,613275
226,604436,600825
227,604444,600011
228,604453,624434
229,604488,600993
230,604512,600818
231,604521,603245
232,604541,613025
233,604556,620177
234,604578,619394
235,604580,618983
236,604637,601257
237,604656,648681
238,604670,601546
239,604681,600644
240,604694,607175
241,604696,623297
242,604725,601011
243,604736,600420
244,604752,604801
245,604759,606765
246,604775,602430
247,604791,612057
248,604822,604814
249,604843,603691
250,604858,641181
251,604870,600456
252,604876,620047
253,604905,674875
254,604921,600999
255,604928,600775
256,604944,611384
257,604951,600251
258,604982,600658
259,604989,609103
260,605024,602106
261,605033,600744
262,605035,601223
263,605042,652960
264,605063,602106
265,605083,646214
266,605089,610312
267,605109,620632
268,605122,666568
269,605147,600517
270,605150,606129
271,605159,605202
272,605171,649908
273,605190,600517
274,605197,600279
275,605223,606461
276,605229,621091
277,605254,600233
278,605282,608852
279,605285,601261
280,605292,626375
281,605308,613514
282,605344,643992
283,605395,604526
284,605401,600102
285,605406,600043
286,605465,608281
287,605486,600291
288,605545,605188
289,605569,600495
290,605573,600644
291,605590,623359
292,605595,621767
293,605603,624088
294,605606,601180
295,605620,620139
296,605625,603506
297,605636,600303
298,605657,600534
299,605667,605005
300,605673,600712
301,605701,600839
302,605721,625519
303,605739,607667
304,605744,600081
305,605767,600105
306,605771,601120
307,605790,624135
308,605809,600102
309,605819,605066
310,605853,608349
311,605867,643093
312,605891,606165
313,605899,628160
314,605901,600209
315,605908,606813
316,605923,639956
317,605926,610140
318,605974,601323
319,606015,605232
320,606052,615028
321,606059,625410
322,606063,603695
323,606066,600105
324,606091,604814
325,606103,617193
326,606112,603005
327,606161,601323
328,606196,620152
329,606205,660381
330,606220,600472
331,606246,603506
332,606258,667605
333,606264,600982
334,606271,654398
335,606279,613910
336,606310,612941
337,606325,602281
338,606356,600818
339,606365,601864
340,606380,602956
341,606438,656649
342,606456,601047
343,606469,650024
344,606470,604591
345,606529,600637
346,606540,600269
347,606554,601426
348,606581,611691
349,606599,620380
350,606604,617751
351,606608,671657
352,606614,607605
353,606638,602561
354,606640,600291
355,606674,605553
356,606690,666568
357,606705,601653
358,606713,602528
359,606725,652448
360,606781,612343
361,606789,616258
362,606804,600554
363,606833,601602
364,606849,600712
365,606853,601923
366,606864,600839
367,606894,600454
368,606906,632281
369,606925,601083
370,606938,668345
371,606952,663718
372,606955,609103
373,606968,605375
374,606992,600242
375,607041,601602
376,607059,603186
377,607076,609610
378,607097,600839
379,607118,605863
380,607139,641938
381,607148,607277
382,607150,600251
383,607158,607235
384,607165,601854
385,607188,614512
386,607225,635210
387,607232,600011
388,607244,666178
389,607258,605066
390,607269,604419
391,607283,606028
392,607285,603473
393,607305,600999
394,607329,603871
395,607359,608075
396,607406,600126
397,607424,603506
398,607450,671856
399,607478,610721
400,607519,600999
401,607528,644139
402,607539,601923
403,607551,612343
404,607558,601083
405,607600,603195
406,607610,605202
407,607640,600517
408,607650,602584
409,607719,601004
410,607740,600052
411,607748,600321
412,607751,602743
413,607755,618902
414,607768,600102
415,607777,637941
416,607782,600233
417,607787,603245
418,607796,605503
419,607803,610524
420,607809,601323
421,607817,619830
422,607881,671394
423,607887,605442
424,607893,621984
425,607900,600975
426,607916,604814
427,607920,613434
428,607950,601678
429,607959,600999
430,607989,607438
431,608002,600527
432,608023,601867
433,608029,600436
434,608031,609035
435,608125,602299
436,608153,602281
437,608207,624204
438,608231,668345
439,608268,622496
440,608278,620666
441,608303,602250
442,608305,600209
443,608392,603661
444,608494,601996
445,608497,601020
446,608537,600744
447,608547,600665
448,608564,636717
449,608580,606817
450,608593,612505
451,608600,611071
